# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377708450000 1983 6adc7e7e4514771dd8e604a401df0ed0c4ceaae9 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/DirectionsLoader.class
1378138613000 825 5bb5a3c3857ea8206da380b56f1e8a2500914ec3 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/CRMapFragment$ErrorDialogFragment.class
1377708450000 442 9f7c14dad91f4686ce48dac45021077988fb1ffe /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$array.class
1377708450000 4317 01ce66d19b8e4b22bc4516f5a4207e662f434b5a /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$string.class
1377708450000 608 299c8b9dd864f75d3ff7875d5bb40b7a748ff0e3 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$anim.class
1377708450000 742 1df7290e0bc0ec764f8af91205df1ca63564e4ef /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$bool.class
1377708450000 2598 72dfee1fc4bba070c73f3f60a4bfe781c9aa21f0 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/Location.class
1377708450000 1032 5d71072613a36dc7e3e9afd4e4bad3ce66ca8b7e /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/LoginActivity$3.class
1377708444000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1378138613000 3153 ec72a696fae7563909228459e3b288892c7b1537 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/CRMapFragment$DirectionsLoaderHelper.class
1377708450000 1394 c80f03bb1dae4445a827d9e0bf0d93d935d68cfd /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/LocationsLoader.class
1377708450000 445 aed8929c863eb076966bdd545f514a01f3040b0f /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$integer.class
1377708450000 388 4eccde4e1e7bb564c4f54e9dfb8927f9aa222b99 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/Manifest.class
1377708450000 1746 6aac665ba8220fb0278d6ae043628d1f1374d6b4 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$layout.class
1377708450000 974 843df89413070d87a4b9c722c8191f773f7788da /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/Location$Contenido.class
1377708450000 7725 a10e199f78e8f6c6df5813467e867586badc67da /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/utils/ConnectionClient.class
1377708450000 1068 4da0acc3c7fe66e24f36ca9a813ff8a65a55d69b /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R.class
1377708450000 2577 8f29a2f8898b876febf1cc129b5ade1e31955c17 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/utils/ReportTool.class
1377708450000 1623 8b8ec266dfb0908d37939b848937d7fc1a64a44e /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$layout.class
1377708450000 518 d036b2b3ce174c58736829e2c5401eb455acae5f /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/google/android/gms/R$id.class
1377708450000 8877 14f62406f64076b0797d1c616744005089684363 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$style.class
1377708450000 888 815cb09931d3668611ae07b0bddeee3afff61f29 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/google/android/gms/R$attr.class
1377708450000 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1377708450000 1268 942159deb54f83e977f6a50e4e2d2d847f3e46c5 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/google/android/gms/R$styleable.class
1377708450000 1384 85a194e182207b95d4394599485beee9068df2c6 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/LoginLoader.class
1377708450000 1357 4c4f9f6bc8df26fe769f5a5a7dbce7f0ad06f40e /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$dimen.class
1378138613000 1050 efe6b12fbbe152f519d20a104a061bf4f86b3401 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/CRMapFragment$1.class
1377708450000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$anim.class
1377708450000 4087 f29dc0045cfa9a535beb854d6524bfc16f145e99 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/utils/ReportTool$Reporter.class
1377708450000 5449 ef4674a2d468196d2c8ba766722df26767341269 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$attr.class
1377708450000 4261 ca9304cec37794c42c5befd6a9a3f225861a0c44 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$id.class
1377708450000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R.class
1377708450000 443 7c91b11f105d5f2eb291aa60b8d17fdab5270cfc /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$menu.class
1377708450000 1264 76d9f112f7cd8b58318fbb65ba6541e0f8039b41 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$color.class
1377708450000 351 20ab1a13d30b5009d051fad9cd97f650b7a163ac /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/BuildConfig.class
1377708444000 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/classes.jar
1377708450000 4954 552d8fa8e299f55a7d74798a2efc355de3220347 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$attr.class
1377708450000 2784 d57f86ffb96dd4cb4b631e7f880d7abbe6ae538d /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$id.class
1377708450000 1066 899ee0019f507f88606e630c56361411c86f3d60 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/google/android/gms/R$color.class
1377708450000 7000 b2d0b9dc25c90ceb923dbdb7aa40d2f00d292f5e /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/R$styleable.class
1378138613000 3175 ad5fea3d753ee8f6bbef2a2c9299950ea7bef6c9 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/CRMapFragment$LocationsLoaderHelper.class
1377708450000 514 eade5709726dd98ed49340ba2e6bb86659bbac8d /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/Manifest$permission.class
1378138613000 2261 90cf4575c65995276e2fff71f4998a2b12aa1970 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/CRMapFragment$MarkerAdapter.class
1377708450000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1377708450000 1800 2d249cfe89f4fe05ac4ed4f40c5adfd1bb45ebdf /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/google/android/gms/R$drawable.class
1377708450000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/google/android/gms/R.class
1377708450000 594 cc0ef31d5e60ad17dbbd6db2f46bd1222d6c1dd0 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/android/support/v7/appcompat/R$color.class
1377708450000 1004 9daf7214396ba7756144a4dfb1abc5fef9dba778 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/LoginActivity$1.class
1377708450000 825 c780798a7b426bf23adc71f249edc3c28dcd1da4 /home/lapuente/projects/CreuRoja/CreuRoja/build/classes/debug/com/cruzroja/creuroja/LoginActivity$2.class
